target,geography,seed_table,importance,control_field,expression
building_type_mf,tract_id,households,10000,building_type_mf,(households.building_type == 6) | (households.building_type == 7) | (households.building_type == 8) | (households.building_type == 9)
year_built_pre_1940,tract_id,households,6000,year_built_pre_1940,(households.year_built > 0) & (households.year_built < 1940)
year_built_1940_1959,tract_id,households,6000,year_built_1940_1959,((households.year_built >= 1940) & (households.year_built < 1950)) | ((households.year_built >= 1950) & (households.year_built < 1960))
year_built_1960_1979,tract_id,households,6000,year_built_1960_1979,((households.year_built >= 1960) & (households.year_built < 1970)) | ((households.year_built >= 1970) & (households.year_built < 1980))
year_built_1980_1999,tract_id,households,6000,year_built_1980_1999,((households.year_built >= 1980) & (households.year_built < 1990)) | ((households.year_built >= 1990) & (households.year_built < 2000))
year_built_2000_2009,tract_id,households,6000,year_built_2000_2009,(households.year_built >= 2000) & (households.year_built < 2010)
year_built_2010_2019,tract_id,households,6000,year_built_2010_2019,(households.year_built >= 2010) & (households.year_built < 2020)
year_built_2020_plus,tract_id,households,6000,year_built_2020_plus,households.year_built >= 2020
hh_type_with_chilren,tract_id,households,1000,hh_type_with_chilren,households.children > 0
hh_type_no_children,tract_id,households,1000,hh_type_no_children,(households.persons > 0) & (households.children == 0)
vacant_type_renter,block_id,households,100,vacant_type_renter,(households.vacant_type == 1) | (households.vacant_type == 2) | (households.vacant_type == 6) | (households.vacant_type == 7)
vacant_type_owner,block_id,households,100,vacant_type_owner,(households.vacant_type == 3) | (households.vacant_type == 4) | (households.vacant_type == 5)
occupation_11,region,persons,100,occupation_11,persons.occupation == 11
occupation_13,region,persons,100,occupation_13,persons.occupation == 13
occupation_15,region,persons,100,occupation_15,persons.occupation == 15
occupation_17,region,persons,100,occupation_17,persons.occupation == 17
occupation_19,region,persons,100,occupation_19,persons.occupation == 19
occupation_21,region,persons,100,occupation_21,persons.occupation == 21
occupation_23,region,persons,100,occupation_23,persons.occupation == 23
occupation_25,region,persons,100,occupation_25,persons.occupation == 25
occupation_27,region,persons,100,occupation_27,persons.occupation == 27
occupation_29,region,persons,100,occupation_29,persons.occupation == 29
occupation_31,region,persons,100,occupation_31,persons.occupation == 31
occupation_33,region,persons,100,occupation_33,persons.occupation == 33
occupation_35,region,persons,100,occupation_35,persons.occupation == 35
occupation_37,region,persons,100,occupation_37,persons.occupation == 37
occupation_39,region,persons,100,occupation_39,persons.occupation == 39
occupation_41,region,persons,100,occupation_41,persons.occupation == 41
occupation_43,region,persons,100,occupation_43,persons.occupation == 43
occupation_45,region,persons,100,occupation_45,persons.occupation == 45
occupation_47,region,persons,100,occupation_47,persons.occupation == 47
occupation_49,region,persons,100,occupation_49,persons.occupation == 49
occupation_51,region,persons,100,occupation_51,persons.occupation == 51
occupation_53,region,persons,100,occupation_53,persons.occupation == 53
industry_98,region,persons,100,industry_98,persons.industry == 98
industry_1121,region,persons,100,industry_1121,persons.industry == 1121
industry_23,region,persons,100,industry_23,persons.industry == 23
industry_3133,region,persons,100,industry_3133,persons.industry == 3133
industry_42,region,persons,100,industry_42,persons.industry == 42
industry_4445,region,persons,100,industry_4445,persons.industry == 4445
industry_484922,region,persons,100,industry_484922,persons.industry == 484922
industry_51,region,persons,100,industry_51,persons.industry == 51
industry_5253,region,persons,100,industry_5253,persons.industry == 5253
industry_5456,region,persons,100,industry_5456,persons.industry == 5456
industry_6162,region,persons,100,industry_6162,persons.industry == 6162
industry_7172,region,persons,100,industry_7172,persons.industry == 7172
industry_81,region,persons,100,industry_81,persons.industry == 81
recent_mover_is,tract_id,households,10000,recent_mover_is,households.recent_mover == 1
recent_mover_not,tract_id,households,10000,recent_mover_not,households.recent_mover == 0
tenure_owner,block_id,households,4000,tenure_owner,households.tenure == 1
tenure_renter,block_id,households,4000,tenure_renter,households.tenure == 2
