name,group,seed_expression,variables,calculated_expression,always_download
90k_100k,home_value,(households.home_value >= 90000) & (households.home_value < 100000),['B25075_014E'],,
100k_125k,home_value,(households.home_value >= 100000) & (households.home_value < 125000),['B25075_015E'],,
125k_150k,home_value,(households.home_value >= 125000) & (households.home_value < 150000),['B25075_016E'],,
150k_175k,home_value,(households.home_value >= 150000) & (households.home_value < 175000),['B25075_017E'],,
175k_200k,home_value,(households.home_value >= 175000) & (households.home_value < 200000),['B25075_018E'],,
200k_250k,home_value,(households.home_value >= 200000) & (households.home_value < 250000),['B25075_019E'],,
250k_300k,home_value,(households.home_value >= 250000) & (households.home_value < 300000),['B25075_020E'],,
300k_400k,home_value,(households.home_value >= 300000) & (households.home_value < 400000),['B25075_021E'],,
400k_500k,home_value,(households.home_value >= 400000) & (households.home_value < 500000),['B25075_022E'],,
500k_750k,home_value,(households.home_value >= 500000) & (households.home_value < 750000),['B25075_023E'],,
750k_1000k,home_value,(households.home_value >= 750000) & (households.home_value < 1000000),['B25075_024E'],,
1000k_1500k,home_value,(households.home_value >= 1000000) & (households.home_value < 1500000),['B25075_025E'],,
1500k_2000k,home_value,(households.home_value >= 1500000) & (households.home_value < 2000000),['B25075_026E'],,
2000k_plus,home_value,households.home_value >= 2000000,['B25075_027E'],,
0_99,rent,(households.rent>0) & (households.rent<100),"['B25056_003E','B25056_027E']",,
100_149,rent,(households.rent >= 100) & (households.rent < 150),['B25056_004E'],,
150_199,rent,(households.rent >= 150) & (households.rent < 200),['B25056_005E'],,
200_249,rent,(households.rent >= 200) & (households.rent < 250),['B25056_006E'],,
250_299,rent,(households.rent >= 250) & (households.rent < 300),['B25056_007E'],,
300_349,rent,(households.rent >= 300) & (households.rent < 350),['B25056_008E'],,
350_399,rent,(households.rent >= 350) & (households.rent < 400),['B25056_009E'],,
400_449,rent,(households.rent >= 400) & (households.rent < 450),['B25056_010E'],,
450_499,rent,(households.rent >= 450) & (households.rent < 500),['B25056_011E'],,
500_549,rent,(households.rent >= 500) & (households.rent < 550),['B25056_012E'],,
550_599,rent,(households.rent >= 550) & (households.rent < 600),['B25056_013E'],,
600_649,rent,(households.rent >= 600) & (households.rent < 650),['B25056_014E'],,
650_699,rent,(households.rent >= 650) & (households.rent < 700),['B25056_015E'],,
700_749,rent,(households.rent >= 700) & (households.rent < 750),['B25056_016E'],,
750_799,rent,(households.rent >= 750) & (households.rent < 800),['B25056_017E'],,
800_899,rent,(households.rent >= 800) & (households.rent < 900),['B25056_018E'],,
900_999,rent,(households.rent >= 900) & (households.rent < 1000),['B25056_019E'],,
1000_1249,rent,(households.rent >= 1000) & (households.rent < 1250),['B25056_020E'],,
1250_1499,rent,(households.rent >= 1250) & (households.rent < 1500),['B25056_021E'],,
1500_1999,rent,(households.rent >= 1500) & (households.rent < 2000),['B25056_022E'],,
2000_2499,rent,(households.rent >= 2000) & (households.rent < 2500),['B25056_023E'],,
2500_2999,rent,(households.rent >= 2500) & (households.rent < 3000),['B25056_024E'],,
3000_3499,rent,(households.rent >= 3000) & (households.rent < 3500),['B25056_025E'],,
3500_plus,rent,households.rent >= 3500,['B25056_026E'],,
pre_1940,year_built,(households.year_built > 0) & (households.year_built < 1940),['B25034_011E'],,
1940_1949,year_built,(households.year_built >= 1940) & (households.year_built < 1950),['B25034_010E'],,
1950_1959,year_built,(households.year_built >= 1950) & (households.year_built < 1960),['B25034_009E'],,
1960_1969,year_built,(households.year_built >= 1960) & (households.year_built < 1970),['B25034_008E'],,
1970_1979,year_built,(households.year_built >= 1970) & (households.year_built < 1980),['B25034_007E'],,
1980_1989,year_built,(households.year_built >= 1980) & (households.year_built < 1990),['B25034_006E'],,
1990_1999,year_built,(households.year_built >= 1990) & (households.year_built < 2000),['B25034_005E'],,
2000_2009,year_built,(households.year_built >= 2000) & (households.year_built < 2010),['B25034_004E'],,
2010_2019,year_built,(households.year_built >= 2010) & (households.year_built < 2020),['B25034_003E'],,
2020_plus,year_built,households.year_built >= 2020,['B25034_002E'],,
is,recent_mover,households.recent_mover == 1,"['B25038_003E','B25038_004E','B25038_010E','B25038_011E']",,
not,recent_mover,households.recent_mover == 0,"['B25038_005E','B25038_006E','B25038_007E','B25038_008E','B25038_012E','B25038_013E','B25038_014E','B25038_015E']",,
